persone.controllate, persone.sanzionate, persone.denunciateFalseDichiarazione, persone.denunciateQuarantena, attivita.controllate, attivita.sanzionate, attivita.chiusuraProvvisoria, attivita.chiusuraTotale, meta.date
64016, 46, 0, 1, 12106, 17, 5, 1, 30/06/2020
61740, 25, 0, 1, 12092, 3, 3, 0, 01/07/2020
62670, 53, 0, 0, 11643, 7, 3, 0, 02/07/2020
64621, 75, 0, 0, 11933, 14, 2, 1, 03/07/2020
60922, 59, 0, 4, 10303, 27, 4, 0, 04/07/2020
61530, 56, 0, 1, 8338, 26, 7, 1, 05/07/2020
65972, 36, 0, 3, 11384, 9, 1, 0, 06/07/2020
60311, 46, 0, 5, 10219, 11, 2, 2, 07/07/2020
59816, 22, 0, 4, 12733, 27, 19, 0, 08/07/2020
62315, 27, 0, 7, 9939, 14, 5, 2, 09/07/2020
65647, 17, 0, 7, 10109, 20, 8, 6, 10/07/2020
60513, 21, 0, 4, 9743, 20, 4, 2, 11/07/2020
59021, 92, 0, 1, 8340, 22, 10, 1, 12/07/2020
59825, 45, 0, 0, 10715, 3, 0, 0, 13/07/2020
60106, 49, 0, 1, 9640, 8, 2, 5, 14/07/2020
57573, 24, 0, 0, 10410, 14, 1, 1, 15/07/2020
59408, 14, 0, 5, 9048, 8, 1, 0, 16/07/2020
57105, 37, 0, 2, 9625, 22, 3, 3, 17/07/2020
59796, 22, 0, 2, 9517, 26, 11, 4, 18/07/2020
57314, 15, 0, 0, 7420, 10, 7, 0, 19/07/2020
56569, 18, 0, 5, 8376, 18, 1, 1, 20/07/2020
58845, 23, 0, 5, 8626, 10, 0, 0, 21/07/2020
54923, 5, 0, 10, 9544, 6, 2, 0, 22/07/2020
54574, 141, 0, 1, 8221, 3, 0, 0, 23/07/2020
52336, 41, 0, 8, 9180, 17, 2, 0, 24/07/2020
55780, 39, 0, 10, 7470, 21, 9, 3, 25/07/2020
54366, 14, 0, 2, 6703, 10, 6, 0, 26/07/2020
57270, 14, 0, 3, 8416, 8, 2, 0, 27/07/2020
52517, 24, 0, 3, 8025, 7, 1, 1, 28/07/2020
56900, 47, 0, 4, 8222, 10, 0, 1, 29/07/2020
55049, 66, 0, 3, 7937, 11, 3, 0, 30/07/2020
55295, 66, 0, 1, 7683, 7, 2, 2, 31/07/2020
54459, 72, 0, 0, 7389, 20, 4, 1, 01/08/2020
51801, 42, 0, 0, 6273, 11, 1, 0, 02/08/2020
48974, 28, 0, 3, 7672, 8, 2, 0, 03/08/2020
54544, 7, 0, 5, 7419, 13, 2, 0, 04/08/2020
53095, 8, 0, 1, 7249, 27, 1, 1, 05/08/2020
54717, 50, 0, 0, 8549, 7, 4, 7, 06/08/2020
58337, 6, 0, 7739, 0, 14, 0, 0, 07/08/2020
55346, 32, 0, 7272, 0, 27, 0, 100, 08/08/2020
58150, 23, 0, 0, 7130, 27, 5, 0, 09/08/2020
57931, 35, 0, 6, 6839, 9, 6, 1, 10/08/2020
58348, 46, 0, 2, 7593, 17, 4, 0, 11/08/2020
54515, 15, 0, 2, 7048, 9, 2, 1, 12/08/2020
62820, 23, 0, 3, 7380, 29, 0, 5, 13/08/2020
57997, 51, 0, 2, 6556, 14, 3, 4, 14/08/2020
62002, 90, 0, 2, 6015, 35, 5, 1, 15/08/2020
65004, 23, 0, 3, 6113, 7, 1, 1, 16/08/2020
61384, 44, 0, 6, 6864, 9, 4, 0, 17/08/2020
57940, 31, 0, 0, 7062, 13, 1, 0, 18/08/2020
57976, 16, 0, 8, 7246, 15, 2, 1, 19/08/2020
61086, 63, 0, 9, 7123, 22, 3, 1, 20/08/2020
61898, 68, 0, 45, 6979, 21, 7, 3, 21/08/2020
62727, 82, 0, 2, 6599, 19, 3, 23, 22/08/2020
62625, 137, 0, 0, 6332, 17, 2, 2, 23/08/2020
62266, 36, 0, 6, 7536, 11, 1, 0, 24/08/2020
60737, 27, 0, 4, 7633, 15, 0, 2, 25/08/2020
59285, 352, 0, 4, 9132, 20, 1, 0, 26/08/2020
67367, 43, 0, 1, 7405, 33, 3, 0, 27/08/2020
0, 1, 0, 0, 0, 0, 0, 1, 28/08/2020
0, 58, 0, 21, 0, 23, 6, 9, 29/08/2020
57393, 32, 0, 0, 6106, 8, 3, 0, 30/08/2020
55746, 67, 0, 1, 8063, 6, 0, 1, 31/08/2020
0, 19, 0, 14, 0, 9, 0, 0, 01/09/2020
0, 43, 0, 0, 0, 19, 2, 1, 02/09/2020
58721, 19, 0, 5, 7177, 19, 1, 0, 03/09/2020
61394, 43, 0, 3, 7489, 16, 1, 1, 04/09/2020
59914, 51, 0, 4, 6942, 15, 4, 2, 05/09/2020
61895, 24, 0, 1, 6042, 14, 21, 1, 06/09/2020
59156, 12, 0, 10, 7180, 3, 1, 1, 07/09/2020
54941, 59, 0, 1, 7262, 5, 0, 0, 08/09/2020
61361, 36, 0, 2, 7706, 12, 0, 1, 09/09/2020
61192, 46, 0, 0, 7022, 4, 5, 3, 10/09/2020
55888, 43, 0, 3, 7802, 17, 3, 0, 11/09/2020
60484, 148, 0, 6, 6376, 18, 12, 1, 12/09/2020
58547, 74, 0, 4, 6071, 8, 12, 1, 13/09/2020
59784, 41, 0, 3, 7341, 8, 2, 1, 14/09/2020
55694, 81, 0, 1, 7279, 2, 8, 2, 15/09/2020
59396, 38, 0, 2, 7136, 4, 3, 1, 16/09/2020
58778, 57, 0, 1, 7189, 16, 4, 0, 17/09/2020
56160, 48, 0, 5, 6554, 16, 1, 0, 18/09/2020
47458, 39, 0, 0, 5181, 11, 1, 1, 19/09/2020
0, 31, 0, 3, 0, 12, 7, 0, 20/09/2020
50602, 227, 0, 7, 4939, 4, 1, 2, 21/09/2020
50103, 24, 0, 7, 6769, 13, 0, 0, 22/09/2020
55221, 75, 0, 6, 7027, 11, 1, 0, 23/09/2020
0, 260, 0, 1, 0, 12, 3, 1, 24/09/2020
52709, 93, 0, 5, 7084, 18, 0, 14, 25/09/2020
53021, 164, 0, 3, 5825, 25, 6, 2, 26/09/2020
51673, 88, 0, 1, 5555, 15, 3, 0, 27/09/2020
52067, 72, 0, 2, 7322, 30, 3, 1, 28/09/2020
56522, 44, 0, 11, 6678, 12, 1, 0, 29/09/2020
57343, 49, 0, 1, 7226, 9, 2, 1, 30/09/2020
59716, 30, 0, 4, 6780, 9, 3, 0, 01/10/2020
59588, 136, 0, 13, 6766, 13, 0, 0, 02/10/2020
53118, 186, 0, 4, 6865, 15, 2, 0, 03/10/2020
54968, 153, 0, 1, 5970, 11, 4, 1, 04/10/2020
63359, 113, 0, 5, 6532, 10, 2, 2, 05/10/2020
60568, 113, 0, 25, 7921, 25, 1, 2, 06/10/2020
57454, 97, 0, 9, 7428, 16, 6, 2, 07/10/2020
63065, 108, 0, 7, 7114, 21, 2, 0, 08/10/2020
65565, 259, 0, 3, 7597, 45, 3, 4, 09/10/2020
67028, 471, 0, 6, 7648, 28, 8, 3, 10/10/2020
54786, 234, 0, 3, 5975, 37, 8, 3, 11/10/2020
58487, 233, 0, 10, 7150, 25, 4, 3, 12/10/2020
60082, 205, 0, 21, 8011, 24, 0, 4, 13/10/2020
60709, 238, 0, 8, 7599, 120, 2, 2, 14/10/2020
59128, 178, 0, 24, 7498, 27, 3, 6, 15/10/2020
68898, 353, 0, 12, 8378, 63, 9, 1, 16/10/2020
63259, 369, 0, 21, 8140, 85, 9, 2, 17/10/2020
68975, 346, 0, 4, 7542, 53, 18, 3, 18/10/2020
69004, 226, 0, 9, 8274, 54, 5, 19, 19/10/2020
67832, 248, 0, 5, 9756, 76, 10, 1, 20/10/2020
64927, 357, 0, 4, 9023, 49, 16, 0, 21/10/2020
68200, 357, 0, 5, 9912, 39, 9, 1, 22/10/2020
75170, 1146, 0, 194, 10364, 67, 6, 2, 23/10/2020
66005, 606, 0, 12, 10188, 75, 14, 19, 24/10/2020
62272, 417, 0, 5, 8705, 36, 6, 0, 25/10/2020
66798, 368, 0, 4, 11815, 33, 3, 1, 26/10/2020
66771, 226, 0, 7, 10896, 36, 7, 11, 27/10/2020
72296, 358, 0, 30, 13083, 31, 3, 4, 28/10/2020
0, 366, 0, 23, 0, 54, 11, 1, 29/10/2020
69893, 439, 0, 3, 12529, 64, 4, 4, 30/10/2020
64535, 635, 0, 10, 10837, 91, 11, 6, 31/10/2020
64120, 412, 0, 21, 8855, 48, 9, 8, 01/11/2020
0, 440, 0, 11, 0, 47, 8, 4, 02/11/2020
69490, 385, 0, 21, 12010, 46, 1, 6, 03/11/2020
63862, 364, 0, 13, 9985, 42, 6, 4, 04/11/2020
67077, 401, 0, 10, 10484, 35, 7, 3, 05/11/2020
81252, 546, 0, 15, 12144, 41, 5, 2, 06/11/2020
69111, 944, 0, 110, 11654, 139, 36, 16, 07/11/2020
65246, 862, 0, 5, 10162, 48, 10, 2, 08/11/2020
74482, 759, 0, 17, 11814, 38, 7, 2, 09/11/2020
70623, 696, 0, 10, 14604, 37, 6, 3, 10/11/2020
74993, 980, 0, 14, 15293, 49, 6, 1, 11/11/2020
75901, 1000, 0, 6, 13311, 66, 10, 3, 12/11/2020
79473, 1314, 0, 39, 14105, 55, 9, 2, 13/11/2020
74769, 1572, 0, 46, 13272, 92, 11, 9, 14/11/2020
71565, 1938, 0, 26, 12738, 55, 12, 8, 15/11/2020
73578, 1117, 0, 30, 15591, 54, 8, 4, 16/11/2020
82200, 1127, 0, 30, 16189, 89, 9, 6, 17/11/2020
84299, 1110, 0, 23, 17786, 78, 11, 6, 18/11/2020
87621, 1189, 0, 22, 16046, 50, 5, 1, 19/11/2020
82375, 989, 0, 57, 15800, 64, 8, 7, 20/11/2020
72617, 1428, 0, 18, 15160, 116, 21, 4, 21/11/2020
77493, 1521, 0, 22, 13789, 52, 13, 8, 22/11/2020
86563, 1385, 0, 15, 16250, 50, 15, 4, 23/11/2020
0, 1227, 0, 19, 0, 55, 19, 4, 24/11/2020
88928, 992, 0, 8, 16646, 44, 4, 3, 25/11/2020
84314, 1133, 0, 19, 16880, 55, 1, 11, 26/11/2020
88537, 1143, 0, 31, 15362, 59, 10, 13, 27/11/2020
73320, 1464, 0, 22, 15147, 59, 11, 10, 28/11/2020
79393, 1119, 0, 41, 14925, 49, 10, 1, 29/11/2020
80795, 902, 0, 10, 14781, 34, 6, 1, 30/11/2020
78859, 826, 0, 12, 17113, 45, 9, 5, 01/12/2020
68651, 817, 0, 11, 16789, 53, 10, 6, 02/12/2020
71155, 739, 0, 13, 16720, 44, 19, 3, 03/12/2020
76456, 844, 0, 13, 14589, 55, 15, 2, 04/12/2020
68603, 1127, 0, 8, 13333, 63, 18, 5, 05/12/2020
56960, 1024, 0, 14, 12662, 28, 5, 1, 06/12/2020
66092, 734, 0, 4, 13150, 73, 12, 4, 07/12/2020
62037, 864, 0, 11, 13536, 37, 12, 3, 08/12/2020
66328, 773, 0, 12, 14505, 27, 4, 4, 09/12/2020
69085, 735, 0, 18, 13860, 57, 9, 3, 10/12/2020
74794, 867, 0, 9, 14931, 41, 6, 5, 11/12/2020
80285, 1058, 0, 15, 14712, 62, 12, 20, 12/12/2020
88505, 952, 0, 14, 14343, 40, 10, 3, 13/12/2020
78952, 840, 0, 9, 14480, 32, 4, 0, 14/12/2020
81286, 604, 0, 7, 15587, 46, 5, 6, 15/12/2020
71308, 618, 0, 1, 14801, 43, 5, 8, 16/12/2020
78809, 645, 0, 12, 14106, 33, 11, 1, 17/12/2020
78267, 647, 0, 21, 13806, 48, 5, 8, 18/12/2020
76206, 903, 0, 48, 12861, 60, 6, 5, 19/12/2020
90459, 829, 0, 4, 13912, 72, 13, 9, 20/12/2020
96791, 651, 0, 28, 14839, 35, 12, 2, 21/12/2020
100775, 565, 0, 6, 13642, 36, 4, 2, 22/12/2020
100769, 732, 0, 8, 13018, 85, 9, 8, 23/12/2020
81885, 826, 0, 7, 13771, 43, 8, 6, 24/12/2020
55486, 823, 0, 7, 8794, 31, 8, 1, 25/12/2020
64119, 969, 0, 8, 11594, 30, 92, 5, 26/12/2020
80018, 1096, 0, 9, 11801, 65, 15, 6, 27/12/2020
77198, 732, 0, 8, 12774, 47, 10, 3, 28/12/2020
80437, 1410, 0, 9, 14211, 54, 13, 14, 29/12/2020
86436, 794, 0, 17, 14396, 55, 18, 5, 30/12/2020
64855, 1347, 0, 16, 11841, 67, 11, 10, 31/12/2020
53683, 1490, 0, 2, 9930, 106, 6, 6, 01/01/2021
63090, 1070, 0, 14, 12268, 63, 16, 16, 02/01/2021
73049, 1114, 0, 6, 11333, 29, 9, 11, 03/01/2021
94904, 1003, 0, 5, 13696, 51, 11, 7, 04/01/2021
77906, 919, 0, 7, 13247, 53, 20, 10, 05/01/2021
81053, 1244, 0, 28, 12727, 38, 12, 4, 06/01/2021
87566, 656, 0, 11, 12592, 22, 5, 4, 07/01/2021
93387, 680, 0, 5, 12976, 35, 13, 2, 08/01/2021
83364, 1054, 0, 5, 13048, 70, 14, 6, 09/01/2021
92521, 1227, 0, 7, 12580, 42, 13, 4, 10/01/2021
95830, 747, 0, 16, 14236, 24, 4, 3, 11/01/2021
85845, 672, 0, 11, 14946, 45, 4, 13, 12/01/2021
92835, 774, 0, 12, 15049, 34, 11, 14, 13/01/2021
91963, 897, 0, 7, 14137, 32, 11, 2, 14/01/2021
91467, 1364, 0, 19, 16274, 106, 40, 29, 15/01/2021
80970, 1336, 0, 13, 13130, 83, 36, 16, 16/01/2021
82051, 1325, 0, 3, 11808, 65, 20, 7, 17/01/2021
100641, 995, 0, 10, 15461, 51, 21, 4, 18/01/2021
93456, 900, 0, 23, 14301, 50, 14, 7, 19/01/2021
89378, 950, 0, 10, 14826, 51, 11, 9, 20/01/2021
90204, 1017, 0, 11, 14750, 61, 18, 5, 21/01/2021
94942, 1069, 0, 38, 14597, 83, 20, 7, 22/01/2021
88400, 1744, 0, 27, 13336, 103, 26, 9, 23/01/2021
81281, 1534, 0, 34, 11983, 82, 15, 10, 24/01/2021
98204, 1144, 0, 5, 13853, 166, 11, 1, 25/01/2021
93518, 986, 0, 15, 14792, 67, 20, 12, 26/01/2021
101055, 881, 0, 6, 15924, 51, 12, 7, 27/01/2021
98112, 1033, 0, 7, 15037, 124, 26, 7, 28/01/2021
106806, 1302, 0, 13, 15039, 88, 24, 10, 29/01/2021
99258, 1646, 0, 16, 15421, 100, 29, 7, 30/01/2021
104902, 942, 0, 5, 14353, 30, 6, 2, 01/02/2021
97625, 774, 0, 5, 12990, 86, 6, 5, 02/02/2021
95161, 783, 0, 4, 13631, 38, 9, 4, 03/02/2021
99085, 817, 0, 4, 13025, 75, 4, 4, 04/02/2021
101724, 1074, 0, 6, 13067, 57, 13, 3, 05/02/2021
98690, 1746, 0, 12, 13805, 135, 27, 10, 06/02/2021
81924, 1376, 0, 49, 11830, 109, 22, 6, 07/02/2021
103962, 953, 0, 2, 13487, 70, 12, 3, 08/02/2021
89343, 827, 0, 4, 13125, 39, 13, 2, 09/02/2021
82442, 675, 0, 3, 13582, 52, 9, 4, 10/02/2021
98564, 695, 0, 34, 13825, 48, 11, 4, 11/02/2021
91124, 872, 0, 78, 12065, 48, 13, 3, 12/02/2021
79419, 1206, 0, 11, 13087, 74, 19, 8, 13/02/2021
87578, 1240, 0, 6, 11437, 109, 10, 7, 14/02/2021
92087, 763, 0, 5, 12548, 58, 9, 7, 15/02/2021
92372, 892, 0, 5, 12153, 27, 56, 2, 16/02/2021
102903, 876, 0, 8, 13572, 43, 12, 3, 17/02/2021
100489, 745, 0, 1, 11610, 59, 20, 1, 18/02/2021
102896, 1039, 0, 97, 12673, 93, 15, 8, 19/02/2021
100774, 1672, 0, 19, 12371, 94, 38, 18, 20/02/2021
112074, 1444, 0, 6, 11281, 65, 12, 9, 21/02/2021
104966, 1054, 0, 4, 12787, 41, 11, 3, 22/02/2021
98128, 905, 0, 4, 11847, 35, 15, 4, 23/02/2021
103987, 827, 0, 3, 12838, 38, 7, 2, 24/02/2021
97723, 993, 0, 4, 11935, 44, 13, 3, 25/02/2021
108416, 1041, 0, 10, 12015, 72, 20, 9, 26/02/2021
102623, 1931, 0, 3, 13115, 85, 36, 9, 27/02/2021
99544, 1662, 0, 2, 10534, 115, 22, 5, 28/02/2021
104353, 985, 0, 6, 12419, 26, 8, 2, 01/03/2021
98279, 864, 0, 7, 12369, 44, 18, 4, 02/03/2021
102307, 993, 0, 8, 13112, 43, 12, 9, 03/03/2021
105182, 956, 0, 10, 12596, 42, 16, 2, 04/03/2021
101202, 1454, 0, 23, 12284, 84, 24, 9, 05/03/2021
94441, 1809, 0, 19, 12960, 55, 15, 13, 06/03/2021
96466, 1979, 0, 24, 11094, 96, 22, 9, 07/03/2021
95106, 1411, 0, 13, 13361, 45, 17, 3, 08/03/2021
90410, 1240, 0, 14, 12922, 41, 12, 8, 09/03/2021
92138, 1034, 0, 2, 12708, 73, 15, 4, 10/03/2021
93303, 1045, 0, 19, 12946, 70, 22, 2, 11/03/2021
106951, 1338, 0, 3, 12434, 63, 19, 9, 12/03/2021
99353, 2383, 0, 16, 12857, 113, 35, 19, 13/03/2021
93812, 2224, 0, 18, 11030, 69, 26, 10, 14/03/2021
110896, 1452, 0, 3, 14110, 48, 19, 4, 15/03/2021
97648, 1386, 0, 8, 14960, 58, 18, 2, 16/03/2021
103900, 1345, 0, 11, 15143, 80, 18, 9, 17/03/2021
102875, 1278, 0, 6, 15643, 82, 18, 3, 18/03/2021
104200, 1364, 0, 38, 15042, 70, 29, 32, 19/03/2021
94026, 2309, 0, 29, 14268, 89, 27, 14, 20/03/2021
94238, 2279, 0, 36, 12979, 61, 12, 6, 21/03/2021
107481, 1754, 0, 4, 15461, 51, 12, 5, 22/03/2021
90043, 1191, 0, 11, 13765, 46, 20, 4, 23/03/2021
95931, 1451, 0, 6, 15109, 96, 16, 2, 24/03/2021
101662, 1485, 0, 12, 14363, 143, 12, 9, 25/03/2021
109122, 1499, 0, 12, 14204, 119, 24, 8, 26/03/2021
100334, 2668, 0, 36, 13245, 170, 26, 9, 27/03/2021
114550, 3379, 0, 5, 12895, 132, 28, 11, 28/03/2021
110045, 1715, 0, 26, 14220, 48, 16, 9, 29/03/2021
103410, 1312, 0, 4, 13991, 56, 12, 8, 30/03/2021
109831, 1609, 0, 39, 14481, 89, 28, 6, 31/03/2021
114037, 1587, 0, 36, 13904, 59, 20, 2, 01/04/2021
125482, 1936, 0, 30, 15290, 87, 24, 5, 02/04/2021
111202, 2643, 0, 12, 14797, 88, 26, 8, 03/04/2021
96098, 2405, 0, 26, 10423, 83, 20, 3, 04/04/2021
118420, 3219, 0, 9, 13430, 64, 24, 19, 05/04/2021
110536, 1598, 0, 12, 12918, 58, 12, 9, 06/04/2021
98868, 1040, 0, 13, 13213, 40, 12, 3, 07/04/2021
104709, 1222, 0, 3, 14789, 49, 11, 7, 08/04/2021
111673, 1456, 0, 12, 13821, 58, 19, 7, 09/04/2021
95366, 2189, 0, 8, 13012, 69, 30, 6, 10/04/2021
97509, 2176, 0, 11, 11574, 57, 17, 5, 11/04/2021
96536, 1342, 0, 17, 13247, 43, 18, 5, 12/04/2021
93920, 1144, 0, 7, 12683, 33, 15, 4, 13/04/2021
95223, 1156, 0, 2, 13176, 44, 12, 2, 14/04/2021
98551, 1025, 0, 5, 13462, 61, 19, 4, 15/04/2021
103773, 1174, 0, 13, 12188, 84, 29, 9, 16/04/2021
96550, 1961, 0, 5, 13716, 66, 13, 30, 17/04/2021
98813, 1918, 0, 9, 11117, 33, 8, 3, 18/04/2021
101868, 1122, 0, 10, 12759, 33, 7, 2, 19/04/2021
99766, 1084, 0, 5, 12965, 46, 13, 1, 20/04/2021
103675, 972, 0, 9, 13317, 44, 10, 14, 21/04/2021
97301, 980, 0, 13, 13882, 33, 13, 4, 22/04/2021
105928, 1279, 0, 31, 12517, 61, 20, 2, 23/04/2021
103920, 1927, 0, 52, 12883, 27, 4, 2, 24/04/2021
102864, 2126, 0, 46, 11315, 28, 9, 0, 25/04/2021
99679, 1195, 0, 16, 12441, 48, 18, 3, 26/04/2021
94538, 635, 0, 11, 13106, 38, 6, 1, 27/04/2021
101656, 881, 0, 4, 13933, 52, 10, 3, 28/04/2021
